n_exams probability_pairs seed_gen seed_program min_time_slots time_in_seconds
27 12 16527 12146 3 0.016275 
27 13 19836 12146 3 0.003101 
27 14 7425 12146 4 0.041373 
27 15 18777 12146 4 0.007298 
27 16 26907 12146 4 0.256088 
28 1 1985 22714 2 0.000025 
28 2 686 22714 2 0.000023 
28 3 23198 22714 2 0.000202 
28 4 27285 22714 2 0.009177 
28 5 9140 22714 2 0.001340 
28 6 16911 22714 3 0.000498 
28 7 28808 22714 3 0.000411 
28 8 14499 22714 3 0.016790 
28 9 25519 22714 3 0.000317 
28 10 14465 22714 3 0.473275 
28 11 8424 22714 3 0.001254 
28 12 6795 22714 3 0.000733 
28 13 15857 22714 3 0.002006 
28 14 4363 22714 4 3.248303 
28 15 803 22714 4 0.149874 
28 16 15395 22714 4 0.025968 
29 1 26489 1764 2 0.000024 
29 2 27586 1764 2 0.000024 
29 3 5061 1764 2 0.000024 
29 4 19393 1764 2 0.058873 
29 5 23160 1764 3 0.000566 
29 6 269 1764 3 0.000123 
29 7 2518 1764 3 0.000154 
29 8 20461 1764 3 0.002153 
29 9 11884 1764 3 0.003337 
29 10 17783 1764 3 0.000132 
29 11 15416 1764 3 0.000601 
29 12 23097 1764 3 0.000086 
29 13 26988 1764 3 0.001079 
29 14 10568 1764 3 0.000030 
29 15 9191 1764 4 0.116620 
29 16 14933 1764 4 0.051570 
30 1 5392 22829 2 0.000026 
30 2 28332 22829 2 0.000026 
30 3 27909 22829 3 0.038554 
30 4 2931 22829 3 0.005772 
30 5 14274 22829 3 0.173885 
30 6 24448 22829 2 0.007774 
30 7 20861 22829 3 0.010745 
30 8 13019 22829 3 0.000133 
30 9 11130 22829 3 0.000625 
30 10 27376 22829 3 0.000404 
30 11 3296 22829 3 0.002319 
30 12 187 22829 3 0.048392 
30 13 16197 22829 4 0.002800 
30 14 8964 22829 3 0.008538 
30 15 25103 22829 3 0.000266 
30 16 17998 22829 4 0.022668 
31 1 21956 15816 2 0.000027 
31 2 5544 15816 2 0.000026 
31 3 5658 15816 2 0.000026 
31 4 91 15816 2 0.001184 
31 5 20074 15816 3 0.111628 
31 6 4922 15816 3 0.002824 
31 7 12493 15816 3 0.001576 
31 8 1760 15816 3 0.004577 
31 9 27645 15816 3 0.018226 
31 10 10055 15816 3 0.004603 
31 11 671 15816 3 0.013999 
31 12 15896 15816 3 0.023855 
31 13 24101 15816 4 0.315592 
31 14 24060 15816 3 0.016345 
31 15 394 15816 4 0.004798 
31 16 7412 15816 4 0.016524 
32 1 12628 8227 2 0.000028 
32 2 5018 8227 2 0.000028 
32 3 7925 8227 2 0.035537 
32 4 20590 8227 2 0.000259 
32 5 29555 8227 3 0.015445 
32 6 3681 8227 3 2.401646 
32 7 7521 8227 3 74.779054 
32 8 28662 8227 3 0.001153 
32 9 400 8227 3 0.000852 
32 10 2243 8227 3 0.000616 
32 11 12768 8227 3 0.001344 
32 12 18485 8227 3 0.000135 
32 13 15455 8227 3 0.000320 
32 14 7317 8227 4 0.467638 
32 15 21867 8227 4 0.020852 
32 16 10688 8227 4 0.117374 
33 1 16325 341 2 0.000027 
33 2 3825 341 2 0.000029 
33 3 1906 341 2 0.020445 
33 4 27817 341 2 0.000030 
33 5 20562 341 3 0.010827 
33 6 2475 341 3 0.002532 
33 7 29750 341 3 0.001155 
33 8 20247 341 3 0.021435 
33 9 536 341 3 0.000568 
33 10 2382 341 3 0.000919 
33 11 18709 341 3 0.260625 
33 12 13160 341 3 0.033056 
33 13 7516 341 3 0.001642 
33 14 21594 341 4 0.190688 
33 15 3057 341 4 0.017569 
33 16 26970 341 4 0.100431 
34 1 10124 15558 2 0.047275 
34 2 328 15558 2 0.000028 
34 3 2676 15558 3 0.101882 
34 4 18531 15558 2 0.000156 
34 5 29318 15558 3 0.603342 
34 6 12680 15558 3 0.014727 
34 7 19946 15558 3 0.000860 
34 8 490 15558 3 0.000745 
34 9 26323 15558 3 0.000283 
34 10 20974 15558 3 0.000309 
34 11 22412 15558 3 0.080926 
34 12 29788 15558 3 0.126226 
34 13 23099 15558 4 3.862859 
34 14 5881 15558 3 0.293655 
34 15 25622 15558 3 0.089372 
34 16 28547 15558 4 0.002110 
35 1 16708 3703 2 0.000030 
35 2 11092 3703 2 0.000031 
35 3 16733 3703 2 0.000198 
35 4 4427 3703 3 0.055135 
35 5 2180 3703 3 0.001959 
35 6 4366 3703 3 0.000357 
35 7 28587 3703 3 0.000102 
35 8 3188 3703 3 0.000470 
35 9 25476 3703 3 0.002589 
35 10 7978 3703 3 0.000242 
35 11 24234 3703 3 0.377952 
35 12 29025 3703 4 0.094084 
35 13 28062 3703 4 0.038526 
35 14 7897 3703 4 0.163324 
35 15 2413 3703 4 0.294197 
35 16 106 3703 4 0.079662 
36 1 6820 17357 2 0.000029 
36 2 15490 17357 2 0.000031 
36 3 26053 17357 2 0.054213 
36 4 19822 17357 2 0.067406 
36 5 9292 17357 3 0.049844 
36 6 16744 17357 3 0.001522 
36 7 15627 17357 3 0.000851 
36 8 28334 17357 3 35.318272 
36 9 24364 17357 3 0.053215 
36 10 12123 17357 3 0.000353 
36 11 18610 17357 3 0.141488 
36 12 2744 17357 3 0.520512 
36 13 27876 17357 3 6.931982 
36 14 6773 17357 4 0.332967 
36 15 22206 17357 4 0.093896 
36 16 24697 17357 4 1.782790 
37 1 16116 18182 2 0.000040 
37 2 25210 18182 3 2.262407 
37 3 2352 18182 3 0.138108 
37 4 1894 18182 2 0.009053 
37 5 28424 18182 3 0.365201 
37 6 26051 18182 3 0.006124 
37 7 12930 18182 3 0.002196 
37 8 20629 18182 3 0.038874 
37 9 9563 18182 3 0.002585 
37 10 17846 18182 3 0.000158 
37 11 11175 18182 3 0.008020 
37 12 15490 18182 3 0.013064 
37 13 5393 18182 4 0.080866 
37 14 10891 18182 4 0.145688 
37 15 18086 18182 4 0.002522 
37 16 12712 18182 4 0.027749 
38 1 27405 952 2 0.000032 
38 2 5451 952 2 0.289638 
38 3 23423 952 2 1.030910 
38 4 5533 952 2 0.000036 
38 5 3327 952 3 0.000795 
38 6 7482 952 3 0.013494 
38 7 24179 952 3 0.009828 
38 8 18495 952 3 0.000331 
38 9 5382 952 3 0.181961 
38 10 18689 952 3 0.033617 
38 11 3646 952 3 0.388204 
38 12 28616 952 4 0.017205 
38 13 18771 952 4 0.185540 
38 14 20317 952 4 19.111272 
38 15 10744 952 4 1.266184 
38 16 20411 952 4 0.242938 
39 1 21628 5556 2 0.000033 
39 2 27049 5556 2 0.000033 
39 3 29145 5556 2 0.004960 
39 4 12157 5556 3 2.727689 
39 5 22656 5556 3 0.474522 
39 6 2737 5556 3 1.272152 
39 7 27044 5556 3 0.026277 
39 8 21346 5556 3 0.069881 
39 9 15533 5556 3 0.339023 
39 10 29687 5556 3 0.396354 
39 11 22912 5556 4 3.638686 
39 12 19826 5556 4 0.349545 
39 13 3272 5556 4 0.281884 
39 14 24080 5556 4 0.187200 
39 15 963 5556 4 0.231968 
39 16 27156 5556 4 0.360506 
40 1 6259 18979 2 0.000036 
40 2 24468 18979 2 0.000040 
40 3 24510 18979 3 0.308033 
40 4 27078 18979 2 0.024895 
40 5 21962 18979 3 1.754597 
40 6 16290 18979 3 0.003296 
40 7 18596 18979 3 0.014300 
40 8 14702 18979 3 0.103697 
40 9 12327 18979 3 0.116573 
40 10 9226 18979 3 0.016781 
40 11 13642 18979 3 6.192198 
40 12 18724 18979 4 0.174277 
40 13 12654 18979 4 7.318570 
40 14 4068 18979 -1 120.000001 
40 15 23163 18979 4 0.054472 
40 16 20692 18979 4 0.341352 
10 1 26249 24998 2 0.000008 
10 2 18777 24998 2 0.000008 
10 3 4388 24998 2 0.000008 
10 4 1035 24998 2 0.000009 
10 5 28118 24998 2 0.000008 
10 6 24368 24998 2 0.000008 
10 7 6443 24998 3 0.000034 
10 8 11753 24998 2 0.000009 
10 9 1034 24998 2 0.000008 
10 10 19527 24998 2 0.000007 
10 11 16149 24998 3 0.000022 
10 12 15513 24998 2 0.000008 
10 13 26246 24998 2 0.000009 
10 14 20372 24998 2 0.000040 
10 15 7460 24998 2 0.000008 
10 16 11418 24998 2 0.000007 
11 1 23396 2333 2 0.000009 
11 2 7754 2333 2 0.000009 
11 3 10811 2333 2 0.000010 
11 4 25257 2333 2 0.000025 
11 5 2450 2333 2 0.000009 
11 6 11039 2333 2 0.000009 
11 7 26908 2333 2 0.000010 
11 8 1059 2333 3 0.000012 
11 9 4685 2333 3 0.000063 
11 10 202 2333 2 0.000010 
11 11 4176 2333 2 0.000015 
11 12 2654 2333 2 0.000012 
11 13 29224 2333 2 0.000008 
11 14 6066 2333 3 0.000037 
11 15 1770 2333 3 0.000044 
11 16 13980 2333 3 0.000036 
12 1 25489 18532 2 0.000009 
12 2 784 18532 2 0.000096 
12 3 16657 18532 2 0.000011 
12 4 6699 18532 2 0.000010 
12 5 19456 18532 2 0.000010 
12 6 15199 18532 2 0.000009 
12 7 29366 18532 2 0.000012 
12 8 9980 18532 2 0.000010 
12 9 6063 18532 2 0.000009 
12 10 17259 18532 2 0.000030 
12 11 13649 18532 3 0.000068 
12 12 19909 18532 2 0.000009 
12 13 28247 18532 2 0.000013 
12 14 20099 18532 2 0.000013 
12 15 6252 18532 3 0.000016 
12 16 7950 18532 2 0.000011 
13 1 22935 15453 2 0.000011 
13 2 24054 15453 2 0.000010 
13 3 21708 15453 2 0.000014 
13 4 26322 15453 2 0.000010 
13 5 11208 15453 2 0.000011 
13 6 15080 15453 2 0.000011 
13 7 5 15453 2 0.000011 
13 8 5913 15453 3 0.000161 
13 9 21829 15453 2 0.000019 
13 10 20335 15453 3 0.000073 
13 11 14104 15453 2 0.000013 
13 12 28226 15453 3 0.000037 
13 13 14150 15453 3 0.000020 
13 14 8476 15453 2 0.000011 
13 15 17637 15453 3 0.000024 
13 16 13171 15453 3 0.000031 
14 1 9387 18273 2 0.000011 
14 2 9616 18273 2 0.000012 
14 3 11884 18273 2 0.000012 
14 4 26152 18273 2 0.000013 
14 5 18022 18273 2 0.000011 
14 6 23218 18273 2 0.000012 
14 7 27044 18273 2 0.000011 
14 8 13229 18273 2 0.000041 
14 9 3476 18273 3 0.000021 
14 10 8528 18273 2 0.000015 
14 11 7626 18273 2 0.000019 
14 12 9638 18273 2 0.000011 
14 13 17961 18273 3 0.000205 
14 14 24475 18273 3 0.000026 
14 15 29217 18273 3 0.000023 
14 16 19305 18273 3 0.000064 
15 1 4367 1161 2 0.000013 
15 2 18540 1161 2 0.000014 
15 3 820 1161 2 0.000013 
15 4 27274 1161 2 0.000013 
15 5 5566 1161 3 0.000344 
15 6 25732 1161 2 0.000016 
15 7 29353 1161 2 0.000194 
15 8 225 1161 3 0.000087 
15 9 20621 1161 2 0.000040 
15 10 23916 1161 3 0.000662 
15 11 11680 1161 3 0.000025 
15 12 12860 1161 3 0.000191 
15 13 25705 1161 3 0.000053 
15 14 10081 1161 3 0.000045 
15 15 20725 1161 3 0.000213 
15 16 12728 1161 3 0.000346 
16 1 21784 13142 2 0.000014 
16 2 19894 13142 2 0.000013 
16 3 12669 13142 2 0.001173 
16 4 21592 13142 2 0.000014 
16 5 9998 13142 2 0.000020 
16 6 23856 13142 2 0.000020 
16 7 5189 13142 2 0.000043 
16 8 25032 13142 2 0.000022 
16 9 14199 13142 2 0.000015 
16 10 8901 13142 3 0.000263 
16 11 10437 13142 3 0.000037 
16 12 17408 13142 3 0.000033 
16 13 5323 13142 2 0.000015 
16 14 28244 13142 2 0.000017 
16 15 1447 13142 3 0.000023 
16 16 3191 13142 3 0.000209 
17 1 24135 7093 2 0.000016 
17 2 23726 7093 2 0.000016 
17 3 3645 7093 2 0.000016 
17 4 2352 7093 2 0.000022 
17 5 8864 7093 2 0.000067 
17 6 6992 7093 2 0.000016 
17 7 15335 7093 3 0.000037 
17 8 11074 7093 2 0.000016 
17 9 29717 7093 2 0.000062 
17 10 315 7093 3 0.000058 
17 11 5692 7093 3 0.000054 
17 12 3425 7093 3 0.000058 
17 13 14374 7093 3 0.000102 
17 14 23771 7093 2 0.000021 
17 15 22316 7093 3 0.002785 
17 16 2087 7093 3 0.000043 
18 1 12218 16979 2 0.000017 
18 2 25041 16979 2 0.000016 
18 3 10604 16979 2 0.000016 
18 4 15457 16979 2 0.000055 
18 5 6581 16979 2 0.000097 
18 6 28964 16979 2 0.000016 
18 7 938 16979 2 0.000033 
18 8 11223 16979 2 0.000017 
18 9 22237 16979 2 0.000037 
18 10 7817 16979 2 0.000017 
18 11 7390 16979 2 0.000078 
18 12 6685 16979 3 0.000122 
18 13 18456 16979 3 0.000070 
18 14 26919 16979 3 0.000216 
18 15 9136 16979 3 0.000141 
18 16 3881 16979 3 0.000047 
19 1 27684 27435 2 0.000017 
19 2 24903 27435 2 0.000018 
19 3 27360 27435 2 0.000019 
19 4 3438 27435 2 0.000030 
19 5 25229 27435 2 0.000035 
19 6 24772 27435 2 0.000185 
19 7 2573 27435 3 0.000225 
19 8 910 27435 2 0.000029 
19 9 3434 27435 2 0.000020 
19 10 19097 27435 2 0.000018 
19 11 16685 27435 3 0.000768 
19 12 4456 27435 3 0.000053 
19 13 12815 27435 3 0.000038 
19 14 19391 27435 3 0.000062 
19 15 18902 27435 3 0.000133 
19 16 11423 27435 3 0.000185 
20 1 2503 9451 2 0.000019 
20 2 7787 9451 2 0.000020 
20 3 12445 9451 3 0.001473 
20 4 14777 9451 2 0.000182 
20 5 452 9451 3 0.000460 
20 6 15348 9451 2 0.000027 
20 7 25083 9451 2 0.000052 
20 8 26410 9451 3 0.000243 
20 9 7027 9451 2 0.000027 
20 10 1201 9451 4 0.216113 
20 11 14377 9451 3 0.000338 
20 12 12680 9451 3 0.000319 
20 13 6680 9451 3 0.000062 
20 14 25592 9451 3 0.000688 
20 15 8186 9451 4 0.179849 
20 16 27291 9451 4 0.024534 
21 1 4708 27196 2 0.000020 
21 2 6294 27196 2 0.000039 
21 3 4977 27196 2 0.000031 
21 4 7756 27196 2 0.000019 
21 5 23599 27196 3 0.032965 
21 6 7636 27196 3 0.000838 
21 7 2260 27196 2 0.000019 
21 8 5142 27196 3 0.000241 
21 9 8026 27196 3 0.000257 
21 10 3863 27196 3 0.000439 
21 11 16432 27196 3 0.000034 
21 12 27364 27196 3 0.000354 
21 13 5736 27196 3 0.000045 
21 14 6261 27196 4 0.026763 
21 15 1443 27196 3 0.000077 
21 16 15279 27196 3 0.001689 
22 1 3908 29598 2 0.000020 
22 2 18380 29598 2 0.000021 
22 3 12043 29598 2 0.000020 
22 4 9050 29598 2 0.000023 
22 5 17690 29598 2 0.000019 
22 6 5077 29598 3 0.000114 
22 7 13361 29598 3 0.000353 
22 8 17228 29598 2 0.000021 
22 9 29642 29598 3 0.000165 
22 10 15685 29598 3 0.000171 
22 11 22422 29598 3 0.000230 
22 12 19437 29598 3 0.000219 
22 13 17336 29598 3 0.000073 
22 14 19547 29598 3 0.000039 
22 15 19170 29598 3 0.000040 
22 16 7766 29598 4 0.001261 
23 1 24444 19231 2 0.000021 
23 2 12257 19231 2 0.000020 
23 3 4539 19231 2 0.000072 
23 4 9117 19231 2 0.000133 
23 5 28568 19231 2 0.000100 
23 6 13318 19231 2 0.001457 
23 7 29396 19231 3 0.000663 
23 8 11903 19231 3 0.003057 
23 9 15307 19231 3 0.000049 
23 10 5006 19231 3 0.000137 
23 11 4988 19231 3 0.001623 
23 12 18833 19231 3 0.000157 
23 13 23879 19231 3 0.000225 
23 14 11070 19231 3 0.001495 
23 15 20565 19231 3 0.000432 
23 16 2305 19231 4 0.006508 
24 1 11116 898 2 0.000022 
24 2 2635 898 2 0.000021 
24 3 18548 898 2 0.000020 
24 4 29547 898 2 0.000022 
24 5 25325 898 2 0.000023 
24 6 12774 898 2 0.000078 
24 7 25830 898 3 0.000112 
24 8 20540 898 3 0.000103 
24 9 6877 898 3 0.000100 
24 10 9277 898 3 0.000643 
24 11 93 898 3 0.000524 
24 12 20861 898 3 0.016820 
24 13 29616 898 3 0.000140 
24 14 997 898 3 0.012178 
24 15 13721 898 3 0.000038 
24 16 6817 898 4 0.005256 
25 1 26123 7544 2 0.000036 
25 2 1687 7544 2 0.000023 
25 3 5267 7544 2 0.000024 
25 4 726 7544 2 0.000673 
25 5 13747 7544 2 0.000281 
25 6 26241 7544 2 0.000022 
25 7 28956 7544 2 0.000457 
25 8 14185 7544 3 0.000106 
25 9 2958 7544 4 25.096763 
25 10 8129 7544 3 0.003353 
25 11 1154 7544 3 0.187012 
25 12 18802 7544 3 0.000039 
25 13 21082 7544 3 0.001299 
25 14 23168 7544 3 0.032797 
25 15 885 7544 3 0.000124 
25 16 15529 7544 4 0.017950 
26 1 4044 25263 2 0.000025 
26 2 17604 25263 2 0.000208 
26 3 28642 25263 2 0.000026 
26 4 18822 25263 2 0.048717 
26 5 6495 25263 2 0.000038 
26 6 22816 25263 2 0.000078 
26 7 20735 25263 3 0.000259 
26 8 8732 25263 3 0.000237 
26 9 25678 25263 3 0.000770 
26 10 14224 25263 3 0.000047 
26 11 6408 25263 3 0.000489 
26 12 6713 25263 3 0.003632 
26 13 11797 25263 3 0.000683 
26 14 19670 25263 4 0.131814 
26 15 3317 25263 3 0.002128 
26 16 11160 25263 3 0.000908 
27 1 28442 20204 2 0.000025 
27 2 9552 20204 2 0.000024 
27 3 16418 20204 2 0.000026 
27 4 7415 20204 2 0.008646 
27 5 22686 20204 2 0.001089 
27 6 25438 20204 3 0.002486 
27 7 17853 20204 3 0.001825 
27 8 23549 20204 3 0.000261 
27 9 23635 20204 3 0.001143 
27 10 13368 20204 3 0.000266 
27 11 24047 20204 3 0.030939 
27 12 930 20204 3 0.000423 
27 13 21937 20204 3 0.000161 
27 14 20213 20204 3 0.007819 
27 15 13342 20204 3 0.000243 
27 16 21256 20204 3 0.000450 
28 1 20008 7155 2 0.000023 
28 2 25400 7155 2 0.000025 
28 3 19359 7155 2 0.002329 
28 4 15237 7155 3 0.004157 
28 5 28774 7155 3 0.000333 
28 6 23816 7155 2 0.000027 
28 7 14800 7155 3 0.000237 
28 8 11054 7155 3 0.000311 
28 9 23059 7155 3 0.088055 
28 10 19152 7155 3 0.000241 
28 11 4900 7155 3 0.000354 
28 12 16772 7155 3 0.000118 
28 13 21186 7155 3 0.028447 
28 14 10026 7155 3 0.000131 
28 15 7972 7155 3 0.020223 
28 16 18330 7155 3 0.000645 
29 1 11453 23628 2 0.000025 
29 2 15225 23628 2 0.000024 
29 3 3703 23628 2 0.000025 
29 4 23553 23628 3 0.018672 
29 5 29357 23628 3 0.040112 
29 6 18319 23628 3 0.038325 
29 7 18631 23628 3 0.001598 
29 8 29405 23628 3 0.003957 
29 9 13575 23628 3 0.001324 
29 10 9290 23628 2 0.000065 
29 11 21335 23628 3 0.011438 
29 12 7720 23628 3 0.000095 
29 13 7951 23628 3 0.002979 
29 14 2470 23628 4 0.349270 
29 15 16895 23628 4 0.152297 
29 16 29025 23628 4 0.002189 
30 1 3393 25662 2 0.000026 
30 2 18389 25662 2 0.000027 
30 3 9199 25662 2 0.000033 
30 4 7744 25662 2 0.000067 
30 5 19706 25662 3 0.001713 
30 6 10674 25662 3 0.000352 
30 7 7211 25662 3 0.012109 
30 8 2812 25662 3 0.001374 
30 9 18367 25662 3 0.041293 
30 10 7634 25662 3 0.000103 
30 11 2775 25662 3 0.347043 
30 12 22665 25662 3 0.000197 
30 13 10600 25662 3 0.003192 
30 14 12458 25662 4 0.023577 
30 15 3793 25662 4 0.001688 
30 16 17443 25662 4 0.061743 
31 1 16742 6674 2 0.000028 
31 2 4973 6674 2 0.000029 
31 3 5687 6674 2 0.000026 
31 4 22528 6674 3 0.009052 
31 5 2809 6674 3 0.000060 
31 6 18053 6674 3 0.012949 
31 7 11906 6674 3 0.005051 
31 8 27393 6674 3 0.000626 
31 9 16387 6674 3 0.000236 
31 10 5541 6674 3 0.001001 
31 11 20423 6674 3 0.000128 
31 12 11992 6674 3 0.076632 
31 13 17477 6674 3 0.000131 
31 14 26185 6674 3 0.002074 
31 15 2703 6674 4 0.130747 
31 16 21710 6674 4 0.046451 
32 1 1779 26114 2 0.000027 
32 2 1151 26114 2 0.000028 
32 3 8973 26114 2 0.000027 
32 4 26050 26114 3 0.007846 
32 5 9835 26114 3 0.000161 
32 6 9524 26114 3 0.003555 
32 7 24459 26114 3 0.000143 
32 8 21482 26114 3 0.000118 
32 9 11206 26114 3 0.000291 
32 10 1345 26114 3 0.000199 
32 11 5909 26114 3 0.003410 
32 12 2844 26114 4 0.563714 
32 13 3293 26114 3 0.046850 
32 14 11943 26114 4 0.007178 
32 15 11788 26114 3 0.002253 
32 16 4258 26114 4 0.012694 
33 1 13883 7814 2 0.000028 
33 2 13358 7814 2 0.000029 
33 3 21500 7814 3 0.138617 
33 4 11502 7814 2 0.006081 
33 5 6312 7814 3 0.008266 
33 6 20484 7814 3 0.026084 
33 7 27422 7814 2 0.002148 
33 8 6411 7814 3 0.036714 
33 9 16441 7814 3 0.038025 
33 10 17331 7814 3 0.185399 
33 11 29813 7814 3 0.000275 
33 12 4145 7814 4 0.438747 
33 13 15225 7814 3 0.001219 
33 14 24333 7814 4 0.037260 
33 15 26830 7814 4 0.023507 
33 16 8407 7814 4 0.012943 
34 1 10868 22718 2 0.000031 
34 2 7490 22718 2 0.000028 
34 3 5943 22718 3 2.731436 
34 4 19447 22718 3 0.002531 
34 5 6355 22718 3 0.007906 
34 6 17319 22718 3 10.577052 
34 7 18828 22718 3 0.005681 
34 8 10942 22718 3 0.000546 
34 9 14568 22718 3 0.001843 
34 10 3586 22718 3 0.012236 
34 11 13116 22718 3 0.001044 
34 12 2484 22718 4 0.105364 
34 13 10040 22718 3 0.008104 
34 14 24071 22718 3 0.002930 
34 15 380 22718 4 0.509186 
34 16 23436 22718 4 0.882914 
35 1 21733 14198 2 0.000399 
35 2 11310 14198 2 0.000090 
35 3 24297 14198 2 0.005436 
35 4 6103 14198 2 0.005398 
35 5 25656 14198 3 0.010370 
35 6 8186 14198 2 0.081069 
35 7 15722 14198 3 0.027658 
35 8 2744 14198 3 0.002287 
35 9 8935 14198 3 0.001483 
35 10 23257 14198 3 0.030816 
35 11 26157 14198 3 0.000069 
35 12 13370 14198 3 0.000847 
35 13 17545 14198 4 0.429913 
35 14 26736 14198 4 34.067207 
35 15 11425 14198 4 0.888538 
35 16 17710 14198 4 0.001343 
36 1 1128 7568 2 0.000029 
36 2 11284 7568 2 0.000031 
36 3 7994 7568 2 0.000037 
36 4 3173 7568 2 0.000867 
36 5 5296 7568 3 0.008188 
36 6 28845 7568 3 0.002313 
36 7 8377 7568 3 0.539663 
36 8 10357 7568 3 0.829734 
36 9 25204 7568 3 0.680840 
36 10 22584 7568 3 0.000410 
36 11 25643 7568 3 6.353554 
36 12 8018 7568 4 0.045973 
36 13 20714 7568 4 0.007272 
36 14 18266 7568 4 0.004725 
36 15 2775 7568 4 2.223713 
36 16 12347 7568 3 0.023494 
37 1 23328 16608 2 0.000032 
37 2 28835 16608 2 0.000304 
37 3 14694 16608 2 0.000032 
37 4 20092 16608 3 0.039114 
37 5 6029 16608 3 0.006049 
37 6 18367 16608 3 0.001845 
37 7 15383 16608 3 0.004704 
37 8 6677 16608 3 0.199649 
37 9 8394 16608 3 0.000083 
37 10 5174 16608 3 1.400263 
37 11 27967 16608 3 7.733694 
37 12 13451 16608 4 0.086996 
37 13 28626 16608 4 0.034176 
37 14 22886 16608 4 0.087999 
37 15 10311 16608 4 0.222662 
37 16 29888 16608 4 0.169853 
38 1 16375 11180 2 0.000320 
38 2 12500 11180 2 0.000054 
38 3 25077 11180 2 0.000452 
38 4 21399 11180 3 0.470739 
38 5 20136 11180 3 0.001116 
38 6 6489 11180 3 0.122512 
38 7 5601 11180 3 0.008151 
38 8 7002 11180 -1 120.000001 
38 9 12417 11180 3 0.039194 
38 10 6146 11180 3 0.000556 
38 11 25423 11180 4 33.384317 
38 12 1153 11180 4 0.021966 
38 13 17177 11180 4 1.918781 
38 14 1793 11180 4 0.310361 
38 15 9671 11180 4 0.025863 
38 16 8254 11180 4 0.400585 
39 1 11265 7370 2 0.000034 
39 2 13865 7370 2 0.000034 
39 3 6896 7370 2 0.024511 
39 4 17813 7370 3 0.016472 
39 5 1270 7370 3 0.004037 
39 6 18131 7370 3 0.000062 
39 7 10940 7370 3 104.363605 
39 8 24415 7370 -1 120.000001 
39 9 25996 7370 3 0.003397 
39 10 4291 7370 3 0.041467 
39 11 10018 7370 3 0.199620 
39 12 10799 7370 4 1.637587 
39 13 25670 7370 4 0.637523 
39 14 20912 7370 4 0.109506 
39 15 11700 7370 4 0.027770 
39 16 13373 7370 4 0.048708 
40 1 13743 27802 2 0.000037 
40 2 29364 27802 2 0.000042 
40 3 14773 27802 2 0.000246 
40 4 21898 27802 3 0.263278 
40 5 5610 27802 3 0.007260 
40 6 15760 27802 3 0.035998 
40 7 19989 27802 3 0.000312 
40 8 27085 27802 3 1.354553 
40 9 27885 27802 3 0.962101 
40 10 28813 27802 4 8.053481 
40 11 11898 27802 3 0.000626 
40 12 21542 27802 4 0.066953 
40 13 27660 27802 4 0.314862 
40 14 27249 27802 4 4.504855 
40 15 11813 27802 4 0.250231 
40 16 11834 27802 4 0.455897 
10 1 26281 20341 2 0.000008 
10 2 6843 20341 2 0.000009 
10 3 22101 20341 2 0.000011 
10 4 5805 20341 2 0.000008 
10 5 25277 20341 2 0.000007 
10 6 5150 20341 2 0.000007 
10 7 26902 20341 2 0.000007 
10 8 15137 20341 2 0.000009 
10 9 14758 20341 2 0.000012 
10 10 13559 20341 2 0.000028 
10 11 2017 20341 2 0.000009 
10 12 24826 20341 2 0.000008 
10 13 19906 20341 3 0.000015 
10 14 13997 20341 2 0.000007 
10 15 243 20341 3 0.000022 
10 16 24113 20341 3 0.000029 
11 1 17864 18096 2 0.000011 
11 2 16116 18096 2 0.000009 
11 3 17601 18096 2 0.000010 
11 4 10211 18096 2 0.000008 
11 5 26668 18096 2 0.000008 
11 6 11007 18096 2 0.000008 
11 7 23145 18096 2 0.000009 
11 8 29261 18096 2 0.000010 
11 9 16452 18096 2 0.000135 
11 10 25507 18096 2 0.000011 
11 11 18107 18096 2 0.000009 
11 12 27599 18096 2 0.000010 
11 13 14185 18096 2 0.000009 
11 14 9060 18096 2 0.000009 
11 15 20283 18096 3 0.000052 
11 16 17903 18096 3 0.000055 
12 1 14648 22539 2 0.000010 
12 2 5022 22539 2 0.000011 
12 3 22054 22539 2 0.000009 
12 4 10141 22539 2 0.000010 
12 5 710 22539 2 0.000009 
12 6 18813 22539 2 0.000010 
12 7 20292 22539 2 0.000016 
12 8 8282 22539 2 0.000011 
12 9 5750 22539 3 0.000017 
12 10 11298 22539 2 0.000076 
12 11 11107 22539 2 0.000027 
12 12 20841 22539 2 0.000012 
12 13 470 22539 2 0.000024 
12 14 23565 22539 3 0.000019 
12 15 15656 22539 2 0.000009 
12 16 5092 22539 3 0.000012 
13 1 29833 16557 2 0.000010 
13 2 11095 16557 2 0.000011 
13 3 23841 16557 2 0.000012 
13 4 26940 16557 2 0.000011 
13 5 5979 16557 2 0.000010 
13 6 23120 16557 2 0.000010 
13 7 7751 16557 2 0.000011 
13 8 21173 16557 2 0.000012 
13 9 12712 16557 2 0.000011 
13 10 2212 16557 2 0.000035 
13 11 1213 16557 2 0.000011 
13 12 26855 16557 2 0.000034 
13 13 14300 16557 3 0.000020 
13 14 5292 16557 3 0.000049 
13 15 17867 16557 2 0.000010 
13 16 28027 16557 2 0.000010 
14 1 10858 11329 2 0.000012 
14 2 20702 11329 2 0.000012 
14 3 21815 11329 2 0.000012 
14 4 17760 11329 2 0.000012 
14 5 22815 11329 2 0.000012 
14 6 14710 11329 3 0.000050 
14 7 20565 11329 2 0.000012 
